

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Oct 04 13:46:20 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   827  0396                     	;# 
   828  039A                     	;# 
   829  039C                     	;# 
   830  039D                     	;# 
   831  039E                     	;# 
   832  039F                     	;# 
   833  0415                     	;# 
   834  0416                     	;# 
   835  0417                     	;# 
   836  041C                     	;# 
   837  041D                     	;# 
   838  041E                     	;# 
   839  0FE4                     	;# 
   840  0FE5                     	;# 
   841  0FE6                     	;# 
   842  0FE7                     	;# 
   843  0FE8                     	;# 
   844  0FE9                     	;# 
   845  0FEA                     	;# 
   846  0FEB                     	;# 
   847  0FED                     	;# 
   848  0FEE                     	;# 
   849  0FEF                     	;# 
   850                           
   851                           	psect	idataBANK0
   852  06E3                     __pidataBANK0:
   853                           
   854                           ;initializer for _segdata
   855  06E3  343F               	retlw	63
   856  06E4  3406               	retlw	6
   857  06E5  345B               	retlw	91
   858  06E6  344F               	retlw	79
   859  06E7  3466               	retlw	102
   860  06E8  346D               	retlw	109
   861  06E9  347D               	retlw	125
   862  06EA  3407               	retlw	7
   863  06EB  347F               	retlw	127
   864  06EC  346F               	retlw	111
   865                           
   866                           ;initializer for main@F2502
   867  06ED  34FF               	retlw	255
   868  06EE  34FF               	retlw	255
   869  06EF  34FF               	retlw	255
   870  06F0  34FF               	retlw	255
   871  000D                     _PORTBbits	set	13
   872  008D                     _TRISBbits	set	141
   873  0095                     _OPTION_REGbits	set	149
   874  008D                     _TRISB	set	141
   875  008C                     _TRISA	set	140
   876  0097                     _WDTCON	set	151
   877  0098                     _OSCTUNE	set	152
   878  0099                     _OSCCON	set	153
   879  010D                     _LATBbits	set	269
   880  010C                     _LATAbits	set	268
   881  011E                     _APFCON1	set	286
   882  011D                     _APFCON0	set	285
   883  010D                     _LATB	set	269
   884  010C                     _LATA	set	268
   885  0116                     _BORCON	set	278
   886  018C                     _ANSELA	set	396
   887  018D                     _ANSELB	set	397
   888  020C                     _WPUA	set	524
   889  020D                     _WPUB	set	525
   890                           
   891                           	psect	cinit
   892  07EC                     start_initialization:	
   893                           ; #config settings
   894                           
   895  07EC                     __initialization:
   896                           
   897                           ; Initialize objects allocated to BANK0
   898  07EC  30E3               	movlw	low __pidataBANK0
   899  07ED  0084               	movwf	4
   900  07EE  3086               	movlw	(high __pidataBANK0)| (0+128)
   901  07EF  0085               	movwf	5
   902  07F0  3020               	movlw	low __pdataBANK0
   903  07F1  0086               	movwf	6
   904  07F2  3000               	movlw	high __pdataBANK0
   905  07F3  0087               	movwf	7
   906  07F4  300E               	movlw	14
   907  07F5  3186  26BF  3187   	fcall	init_ram
   908                           
   909                           ; Clear objects allocated to COMMON
   910  07F8  01FD               	clrf	__pbssCOMMON& (0+127)
   911                           
   912                           ; Clear objects allocated to BANK0
   913  07F9  01B6               	clrf	__pbssBANK0& (0+127)
   914  07FA  01B7               	clrf	(__pbssBANK0+1)& (0+127)
   915  07FB  01B8               	clrf	(__pbssBANK0+2)& (0+127)
   916  07FC  01B9               	clrf	(__pbssBANK0+3)& (0+127)
   917  07FD                     end_of_initialization:	
   918                           ;End of C runtime variable initialization code
   919                           
   920  07FD                     __end_of__initialization:
   921  07FD  0020               	movlb	0
   922  07FE  3187  2F3B         	ljmp	_main	;jump to C main() function
   923                           
   924                           	psect	bssCOMMON
   925  007D                     __pbssCOMMON:
   926  007D                     _m_brightness:
   927  007D                     	ds	1
   928                           
   929                           	psect	bssBANK0
   930  0036                     __pbssBANK0:
   931  0036                     main@F2504:
   932  0036                     	ds	4
   933                           
   934                           	psect	dataBANK0
   935  0020                     __pdataBANK0:
   936  0020                     _segdata:
   937  0020                     	ds	10
   938  002A                     main@F2502:
   939  002A                     	ds	4
   940                           
   941                           	psect	inittext
   942  06BF                     init_ram:
   943  06BF  00FE               	movwf	btemp
   944  06C0                     initloop:
   945  06C0  0012               	moviw fsr0++
   946  06C1  001E               	movwi fsr1++
   947  06C2  0BFE               	decfsz	btemp,f
   948  06C3  2EC0               	goto	initloop
   949  06C4  3400               	retlw	0
   950                           
   951                           	psect	cstackCOMMON
   952  0070                     __pcstackCOMMON:
